법정동,이름,위도,경도,병상수
구로동,예스병원,37.4916468,126.883407,58
구로동,참튼튼병원,37.4821081,126.8989193,54
구로동,의료법인 서울효천의료재단 에이치플러스요양병원,37.5018552,126.891588,193
구산동,하나효요양병원,37.6117223,126.9103085,192
구산동,서울재활병원,37.6051391,126.9075414,83
구의1동,광진구의한방병원,37.5446695,127.0856521,52
구의2동,제니스병원,37.5464633,127.0864405,88
구의동,오석한방병원,37.5381267,127.083753,42
군자동,바른본병원,37.5517961,127.075273,42
금호동2가,서울중앙병원,37.5519461,127.019154,134
길동,길동노인요양병원,37.534045,127.140901,138
길동,튼튼병원,37.5346353,127.1375003,99
길동,예닮요양병원,37.5392074,127.1461206,149
길동,서울실버한방병원,37.5345099,127.1394569,153
길동,강동한방병원,37.5392074,127.1461206,35
길동,고은빛여성병원,37.5392074,127.1461206,55
길동,남기세병원,37.5346353,127.1375003,96
길동,서울성심한방병원,37.5342333,127.1395789,147
길음동,서울척병원,37.6087865,127.0292221,136
남가좌동,가자연세병원,37.5689142,126.9165807,47
남대문로1가,네모치과병원(명동점),37.5679514,126.9831357,0
남현동,더웰샘한방병원,37.4760399,126.9776742,30
내발산동,웰튼병원,37.553991,126.8370486,40
내발산동,미즈메디병원,37.5521496,126.8359888,100
내발산동,서울대효병원,37.5510684,126.8357488,153
내발산동,서울스타병원,37.5533321,126.8363312,57
노고산동,신촌다인치과병원,37.5538162,126.9367619,0
노량진동,청화병원,37.5071004,126.9402111,53
녹번동,참튼튼병원,37.6059975,126.9339654,47
녹번동,한양치과병원,37.6059975,126.9339654,0
녹번동,연세노블병원,37.6040655,126.9244993,98
녹번동,연세에덴요양병원,37.6059975,126.9339654,177
녹번동,최원호병원,37.6048371,126.9238902,90
녹번동,미올한방병원,37.6035543,126.9352994,52
논현2동,아이엠치과병원,37.5198829,127.0302303,7
논현동,강남을지대학교병원,37.5193936,127.0285771,30
논현동,자이비뇨기과병원,37.5162405,127.0210061,31
논현동,한솔정형외과병원,37.516008,127.0365642,32
논현동,바비페이스치과병원,37.5135304,127.0315341,9
논현동,제아치과병원,37.5135304,127.0315341,7
논현동,강남와이케이병원,37.5154629,127.03469,54
논현동,미니쉬치과병원,37.5135304,127.0315341,0
논현동,씨티칼리지요양병원,37.5135304,127.0315341,145
논현동,강남지인병원,37.5127372,127.0350192,30
논현동,석플란트치과병원,37.5208966,127.0332003,0
논현동,나누리병원,37.5202957,127.0339776,107
논현동,담소유병원,37.5148215,127.034601,30
논현동,리봄한방병원,37.5162157,127.0400569,30
논현동,자생한방병원,37.5135304,127.0315341,171
논현동,아이디병원,37.5176626,127.0241923,30
논현동,비에비스나무병원,37.5095229,127.0323449,42
논현동,굿라이프치과병원,37.5049014,127.0247767,0
논현동,새로운병원,37.5148554,127.033969,30
논현동,미림한방병원,37.5156807,127.0216612,30
논현동,힘찬큐한방병원,37.508004,127.0353584,48
능동,연세무척나은병원,37.5535934,127.0791827,41
능동,광진예치과병원,37.5535934,127.0791827,0
답십리동,서울편안한요양병원,37.5690107,127.056723,120
답십리동,멘토스병원,37.5701476,127.0607658,273
답십리동,효림요양병원,37.5704644,127.0569866,241
답십리동,하늘병원,37.565205,127.055535,77
답십리동,엘치과병원,37.5739764,127.0578649,0
대림3동,강남아산병원,37.5094016,126.8960068,61
대림동,서울복지병원,37.4955091,126.899438,143
대림동,서울복지한방병원,37.4955091,126.899438,40
대림동,초록나무요양병원,37.4904467,126.8935647,132
대림동,새롬한방병원,37.505146,126.8973935,53
대림동,한림대학교 강남성심병원,37.492737,126.908812,572
대림동,대림성모병원,37.4906332,126.9071741,208
대림동,명지성모병원,37.4939034,126.8992293,226
대방동,의료법인덕수의료재단보라매요양병원,37.5080962,126.9262539,170
대조동,문치과병원,37.6126006,126.9270381,0
대조동,서울병원,37.6145282,126.922431,55
대치동,메르덴치과병원,37.4968308,127.0763663,0
대치동,네모치과병원,37.5043538,127.0499272,0
대치동,한맘플러스병원,37.5003852,127.0761008,30
대치동,누네안과병원,37.5044326,127.0504087,50
대치동,연치과병원,37.4994914,127.0610527,0
대치동,강남위담한방병원,37.4994914,127.0610527,30
대치동,이솝한방병원,37.4921842,127.0574083,30
대치동,가우디치과병원,37.507849,127.0610464,0
대치동,재단법인대한스포츠의학재단강남나무병원,37.4992302,127.0676319,60
대치동,재단법인위담 위담한방병원,37.5013661,127.0540879,50
대치동,광혜병원,37.5081134,127.0647514,79
도곡동,요나한방병원,37.4855458,127.0391047,30
도곡동,세바른병원,37.4898434,127.0438136,30
도곡동,치휴한방병원,37.4926485,127.0426904,63
도곡동,강남베드로병원,37.4855629,127.039546,184
도곡동,연세대학교의과대학 강남세브란스병원,37.4927454,127.0463152,824
도곡동,강남제이에스병원,37.485878,127.0363734,40
도곡동,메디움강남요양병원,37.4898434,127.0438136,58
도곡동,서울본브릿지병원,37.4924381,127.0424104,64
도곡동,예작병원,37.4898434,127.0438136,30
도선동,연세슬기병원,37.5642125,127.0306758,61
도화동,한그루치과병원,37.5418429,126.949723,0
독산3동,실버한방병원,37.4790131,126.9041701,237
독산3동,구로한방병원,37.4798925,126.9061144,49
독산4동,아카시아병원,37.4680446,126.89854,41
독산동,효인요양병원,37.4794607,126.9033608,98
독산동,금천수요양병원,37.4799231,126.9065888,250
독산동,서울바른세상병원,37.4710728,126.8977578,114
독산동,성신고려요양병원,37.4666783,126.8940677,89
독산동,새움병원,37.4729951,126.8976605,100
돈의동,춘원당한방병원,37.5721026,126.9899559,31
동교동,네모치과병원,37.5567376,126.9298168,0
동선동1가,예스치과병원,37.5932927,127.0181507,0
동선동4가,더서울병원,37.5934374,127.0167005,58
등촌1동,강서성모요양병원,37.559882,126.8553509,127
등촌1동,엘더스요양병원,37.559882,126.8553509,128
등촌1동,로고스치과병원,37.558653,126.8532512,0
등촌3동,새희망의료생활협동조합 어울림요양병원,37.5592457,126.8457028,110
등촌동,강서송도병원,37.5584666,126.8427925,51
등촌동,실로암안과병원,37.5458388,126.8623146,51
등촌동,서울고든병원,37.5647651,126.8477026,88
등촌동,부민병원,37.556895,126.850927,299
등촌동,강서힘찬병원,37.5591924,126.840646,119
등촌동,새빛요양병원,37.5582557,126.8465382,99
등촌동,경희생생한방병원,37.5592556,126.8456771,64
마곡동,면력한방병원,37.5764888,126.8307466,99
마곡동,보금한방병원,37.5531968,126.8298352,76
마곡동,무척바른한방병원,37.5724213,126.8281353,60
마곡동,에스앤유서울병원,37.563535,126.9692205,61
마천동,의료법인장원의료재단송파성모병원,37.4987667,127.1472591,60
마천동,더사랑요양병원,37.5004903,127.1432053,124
마천동,송파그랜드요양병원,37.4996571,127.143733,228
마포동,연세한강병원,37.5368623,126.9435802,53
망우동,늘찬병원,37.5951403,127.0988637,58
망우동,러스크서울병원,37.5992732,127.09896,200
망우동,경동한방병원,37.5986522,127.0967014,45
망우동,조앤조병원,37.6002274,127.1047062,65
망우동,장스여성병원,37.6001711,127.0986628,39
망우본동,행복한병원,37.5993968,127.0968566,213
망우본동,서울특별시 북부병원,37.6042327,127.1076456,200
면목동,의료법인 서울기독병원,37.5835002,127.0861511,450
면목동,기운찬병원,37.5843391,127.0801242,53
명동1가,라임나무치과병원,37.5639519,126.9847189,0
명일동,봄담한방병원,37.5502209,127.1500409,75
명일동,사랑플러스병원,37.5465838,127.1435143,75
목1동,재단법인자생의료재단목동자생한방병원,37.5229447,126.8771723,31
목1동,의료법인해인의료재단 동신한방병원,37.5245619,126.8767725,98
목동,목동아이엠치과병원,37.5258712,126.8708145,0
목동,동서융합병원,37.5500497,126.8641791,30
목동,아이토마토한방병원,37.5500497,126.8641791,32
목동,이화여자대학교의과대학부속목동병원,37.5363794,126.8864324,700
목동,목동힘찬병원,37.5249624,126.8768007,199
무악동,세란병원,37.5751936,126.9575253,211
묵정동,의료법인 제일의료재단 제일병원,37.5617209,126.9993266,203
문래동2가,로하스참사랑요양병원,37.5131708,126.8917291,106
문래동3가,서울센트럴요양병원,37.5176033,126.895289,383
문래동6가,서울삼성요양병원,37.5191463,126.8858554,250
문정동,민트병원,37.4851331,127.1238462,30
문정동,인애가송파한방병원,37.5052396,127.1351226,31
문정동,새숨병원,37.4851331,127.1238462,30
미아동,새한병원,37.6299041,127.0220894,99
미아동,성신병원,37.624878,127.02626,72
미아동,강북휴요양병원,37.6287082,127.0259096,170
미아동,서울좋은병원,37.6193077,127.0293899,37
미아동,포근한요양병원,37.6322589,127.0241539,139
미아동,효성요양병원,37.6220456,127.0205114,133
미아동,햇빛병원,37.6268335,127.0269077,60
미아동,민병원,37.6224982,127.0272256,40
미아동,서울유병원,37.6268335,127.0269077,54
미아동,강북으뜸병원,37.6268335,127.0269077,47
반포4동,강남요양병원,37.499348,127.0120706,97
반포동,고도일병원,37.5069637,127.0226847,135
반포동,서울귀한이치과병원,37.5070704,127.0098014,0
방배1동,의료법인 청해의료재단 제일병원,37.4877899,126.9950398,44
방배동,참푸른병원,37.4929886,126.9899254,31
방배동,가야치과병원,37.4892201,126.992214,0
방배동,서초프라임요양병원,37.4766856,126.9839074,212
방배동,이건목원리한방병원,37.4940701,126.9831359,30
방배동,연세사랑병원,37.4777404,126.9889632,188
방배동,대항병원,37.4755453,126.9879432,81
방배동,재단법인 동국한방병원,37.4902073,126.9923783,30
방배본동,강남의림한방병원,37.4932845,126.9847282,50
방이동,포레힐요양병원,37.5145891,127.1185078,72
방이동,재단법인자생의료재단잠실자생한방병원,37.5004047,127.1271285,51
방이동,잠실포레스트한방병원,37.5164031,127.1215351,46
방학3동,경희늘푸른노인전문병원,37.663159,127.0273447,160
방학동,(사)한국지체장애인협회 새보람요양병원,37.6621076,127.041044,73
방학동,슈바이처치과병원,37.6691927,127.0452616,0
방학동,성모샘병원,37.6641352,127.0406833,174
방학동,스카이요양병원,37.6619744,127.0324151,128
방학동,서울노보스병원,37.6686287,127.0470496,200
방화1동,뉴강서성심병원,37.5850457,126.8167783,27
방화동,동인당효요양병원,37.574109,126.809241,119
방화동,강서사랑요양병원,37.5764563,126.813873,158
방화동,방화병원,37.5733185,126.8139994,30
방화동,솔병원,37.5723386,126.8174016,49
방화동,365강서수요양병원,37.5764563,126.813873,165
방화동,강서바른세상병원,37.5890025,126.8163692,120
번1동,새한빛병원,37.6279206,127.037216,147
번동,정인노인전문병원,37.6413321,127.0296568,99
번동,경희치과병원,37.6391935,127.027296,0
번동,북서울요양병원,37.6214313,127.0406246,142
번동,서울현대병원,37.6402675,127.028505,199
번동,꿈의숲요양병원,37.6205161,127.0448865,244
보문동4가,심청요양병원,37.5818244,127.0215224,168
보문동4가,성북웰니스요양병원,37.5818244,127.0215224,189
봉천동,장튼위튼병원,37.4797815,126.9573079,30
봉천동,은천요양병원,37.4862512,126.9412192,285
봉천동,미래드림여성병원,37.4819939,126.9486094,37
봉천동,강남초이스병원,37.4812853,126.9495781,35
봉천동,연세건우병원,37.4810448,126.9515856,63
북아현1동,의료법인 현창의료재단 서서울병원,37.5576728,126.956993,91
불광동,수사랑한방병원,37.6165209,126.9231826,36
불광동,수사랑한방병원,37.6165209,126.9231826,36
불광동,수복지한방병원,37.6183087,126.9390451,36
불광동,수사랑한방병원,37.6106405,126.9388579,36
불광동,의료법인 성누가의료재단 성누가병원,37.6104545,126.9302311,30
불광동,이우요양병원,37.6172668,126.9320864,94
사근동,한양대학교병원,37.5622917,127.0468607,855
사당1동,더본병원,37.4824708,126.9815496,42
사당동,내이처럼치과병원,37.4862754,126.9802327,0
사당동,연세바른병원,37.4839828,126.9804085,41
사당동,따뜻한치과병원,37.4777447,126.9812214,0
삼성1동,(의)가산의료재단 광동한방병원,37.5142423,127.0621332,51
삼성1동,아림치과병원,37.4935171,127.0394934,0
삼성동,유디성신치과병원,37.505458,127.0508547,0
삼성동,지앤지병원,37.5162264,127.0596496,30
삼성동,소람한방병원,37.5117117,127.0503457,241
삼성동,마디병원,37.5028496,127.0591301,52
삼성동,트리니티요양병원,37.5141625,127.0586751,176
삼성동,서울특별시서울의료원강남분원,37.5121472,127.0664373,30
삼전동,송파치과병원,37.5027949,127.0925158,0
삼전동,송파병원,37.5027949,127.0925158,42
삼전동,강남수병원,37.5012421,127.086182,31
삼전동,서울연세요양병원,37.5019615,127.0966265,84
상계동,노원스마트요양병원,37.6573916,127.0655896,253
상계동,새서울병원,37.588895,127.0797965,40
상계동,모네여성병원,37.6554909,127.0645118,30
상계동,노원 바로유 한방병원,37.6573916,127.0655896,53
상계동,희망요양병원,37.6582002,127.0708767,87
상계동,재단법인자생의료재단노원자생한방병원,37.6553676,127.0639688,32
상계동,참튼튼병원,37.6543814,127.0636656,75
상계동,다인치과병원,37.6553676,127.0639688,0
상계동,의료법인 행복나눔의료재단 사랑요양병원,37.678406,127.052625,190
상계동,인제대학교 상계백병원,37.6485082,127.0631429,557
상계동,메디아이여성병원,37.656415,127.0670533,36
상계동,선의요양병원,37.6552663,127.0598295,135
상계동,강북예치과병원,37.6557243,127.0635977,0
상계동,파로스병원,37.6536221,127.0679029,30
상계동,샤인치과교정과 치과병원,37.6543034,127.062181,0
상도1동,정동병원,37.5049076,126.9494304,59
상도4동,의료법인성석의료재단동작경희병원,37.5024424,126.9358514,122
상도동,서울요양병원,37.4989275,126.9336586,170
상봉2동,서울J요양병원,37.5918676,127.0716454,49
상봉동,한걸음요양병원,37.5967143,127.0875141,144
상봉동,강북21세기병원,37.5939149,127.0856308,87
상암동,푸르메재단 넥슨어린이재활병원,37.5841516,126.8808497,91
상일동,강동경희대학교치과병원,37.5534841,127.1576468,9
상일동,연세미래엔미소치과병원,37.5530573,127.1724614,0
서계동,소화병원(의료법인 소화병원),37.5537029,126.9686375,32
서초4동,유아이씨시카고 치과병원,37.4982126,127.0268238,0
서초4동,서울그린치과병원,37.4984608,127.0268737,0
서초4동,원진바른얼굴치과병원,37.4997618,127.0261975,0
서초동,사과나무치과병원,37.4952858,127.0283364,0
서초동,사람사랑치과병원,37.5011548,127.0256056,0
서초동,광덕안정한방병원,37.4906561,127.0306054,30
서초동,기쁨병원,37.4826527,127.0180446,61
서초동,모커리한방병원,37.4948162,127.0186113,92
서초동,21세기병원,37.4852381,127.0156973,80
서초동,올바로병원,37.4943499,127.0170511,68
서초동,염창환병원,37.4949723,127.0137748,39
서초동,장덕한방병원,37.4857289,127.0160956,171
서초동,365엠씨(mc)병원,37.4929485,127.0140853,46
석촌동,프리허그한방병원,37.5056519,127.0974409,30
석촌동,올림픽병원,37.5027114,127.0979874,99
석촌동,한솔병원,37.5060244,127.1060427,80
성내1동,연세사랑병원,37.52958,127.1233729,115
성내동,허리나은병원,37.5378216,127.1242994,42
성내동,의료법인일맥의료재단인애가한방병원,37.5288198,127.1229842,43
성내동,조은마디병원,37.5342371,127.1331985,52
성내동,더셀채원병원,37.5276451,127.1271239,34
성내동,청병원,37.5302922,127.1287651,80
성내동,느루요양병원,37.5277577,127.1204511,124
성산동,에스엠씨요양병원,37.5668485,126.9099138,120
성산동,마포요양병원,37.5633288,126.9078837,168
성수2가3동,프라임병원,37.5443681,127.0648871,89
성수2가3동,서울효사랑요양병원,37.5411001,127.0630789,157
성수동2가,연세바로척병원,37.5443681,127.0648871,69
세곡동,의료법인참예원의료재단강남구립행복요양병원,37.4614899,127.1027479,307
송정동,제인한방병원,37.5494444,127.0569323,72
송정동,학교법인대진교육재단 제인병원,37.5494444,127.0569323,99
송중동,서울병원,37.6193077,127.0293899,66
송중동,밀레니엄치과병원,37.6310064,127.0280743,0
송파1동,강남힘찬병원,37.504609,127.1119305,79
송파동,필립요양병원,37.5074612,127.1097056,134
송파동,서재곤링커병원,37.509456,127.1120394,66
송파동,빠른병원,37.499739,127.112201,119
수서동,베스필치과병원,37.4887265,127.1035925,0
수서동,기쁨정원치과병원,37.4879855,127.1017774,0
수유동,감인노인전문병원,37.6398708,127.0159665,40
수유동,신일병원,37.634739,127.0218135,48
수유동,의료법인성화의료재단  대한병원,37.6353804,127.0226767,201
수유동,강북우리들병원,37.6424546,127.0226007,83
순화동,광화문자생한방병원,37.5635558,126.9692092,50
숭인동,서울숭인병원,37.5740358,127.0203281,107
시흥1동,녹십자요양병원,37.450992,126.9008414,131
시흥1동,뉴연세여성병원,37.4552059,126.8999264,31
시흥동,희명병원,37.4556417,126.9005666,242
시흥동,서울대효병원,37.4543892,126.9012382,110
시흥동,경희리솜한방병원,37.4588147,126.8977341,61
시흥동,금천한방병원,37.4405439,126.9025176,62
시흥동,파라솔요양병원,37.4568736,126.8978,201
신길동,연세베스트요양병원,37.5100936,126.9144115,252
신길동,재단법인한국산업보건환경연구소부설 해상병원,37.5075709,126.9107144,239
신길동,어울림병원,37.5132903,126.9209488,57
신길동,서울바른병원,37.5001596,126.919916,80
신길동,대윤한방병원,37.5143628,126.917958,50
신내1동,서울신내요양병원,37.6063595,127.10116,58
신내동,로하스동서울요양병원,37.6064082,127.0946811,128
신당동,동산요양병원,37.5628266,127.0161805,58
신당동,유치과병원,37.5592388,127.012848,0
신당동,반도정형외과병원,37.5559521,127.010089,30
신대방동,서울특별시보라매병원,37.4932234,126.9244612,765
신대방동,기분좋은한방병원,37.4977331,126.9254494,50
신대방동,의료법인에이치엠피의료재단녹십초요양병원,37.4883543,126.906605,187
신림동,강남병원,37.4838535,126.9028025,78
신림동,강남병원,37.4838535,126.9028025,67
신림동,바른사랑병원,37.5405061,126.9698016,35
신림동,관악서울대학교치과병원,37.4602626,126.9535979,0
신림동,심정병원,37.4824884,126.9155613,99
신림동,에이치플러스 양지병원,37.4842166,126.9325109,291
신림동,강남수요양병원,37.4851269,126.9304423,175
신림동,조인트힐병원,37.4736976,126.9175293,32
신림동,척편한병원,37.4825442,126.930171,90
신림동,치유본한방병원,37.5405061,126.9698016,56
신문로2가,아미나요양병원,37.5722701,126.9710113,96
신사동,그랜드성형외과병원,37.524124,127.022883,31
신사동,가우치과병원,37.5276882,127.0319315,0
신사동,에이플러스치과병원,37.5226879,127.0252724,0
신사동,아이디치과병원,37.5251762,127.0250493,0
신사동,이지앤성형외과병원,37.5228959,127.0292319,30
신사동,21C메트로한방병원,37.5953803,126.9075953,32
신사동,토마스병원,37.5252074,127.027327,31
신사동,미병원,37.524124,127.022883,30
신사동,호산여성병원,37.5283983,127.0332539,41
신사동,노블케어요양병원,37.5226879,127.0252724,194
신설동,동서울병원,37.5779189,127.0261666,57
신설동,시카고치과병원,37.5783661,127.0270778,0
신설동,의료법인마리아의료재단마리아병원,37.577879,127.0260256,30
신수동,의료법인 언양의료재단 조은병원,37.5489311,126.9331051,84
신수동,신촌연세병원,37.5525326,126.933709,116
신수동,세솟는정형외과병원,37.5480773,126.9370101,30
신월4동,세정병원,37.5175687,126.8404742,67
신월동,세정한방병원,37.5175687,126.8404742,67
신월동,서울인화요양병원,37.5173076,126.84114,94
신월동,서울세정병원,37.5175687,126.8404742,67
신월동,라온휴병원,37.5176495,126.8419842,66
신월동,메디힐병원,37.537254,126.8280387,118
신월동,솔빛한방병원,37.5175687,126.8404742,68
신정3동,서울특별시서남병원,37.5133702,126.829922,330
신정4동,이엔이치과병원,37.5264725,126.8633454,0
신정동,서울그린치과병원,37.520154,126.8595589,0
신정동,서울그린치과병원,37.520154,126.8595589,0
신정동,홍익병원,37.5284349,126.8636189,240
신정동,목동연세요양병원,37.5253137,126.8639988,91
신정동,목동중앙치과병원,37.521898,126.8690567,0
신정동,양천효요양병원,37.5242639,126.8511281,77
신정동,목동예치과병원,37.5256223,126.8596442,0
신정동,목동제일여성병원,37.523081,126.8519811,39
신정동,서울스마트요양병원,37.520694,126.8523726,409
신천동,(本)본브릿지병원,37.515321,127.0995425,44
신촌동,학교법인연세대학교치과대학치과병원,37.564089,126.9389809,7
쌍문1동,우이새길요양병원,37.6580432,127.0383641,185
쌍문1동,조이요양병원,37.657567,127.0393018,199
쌍문2동,정병원,37.6567469,127.0378447,30
쌍문동,서울사랑요양병원,37.6543048,127.0131593,97
쌍문동,퍼스트요양병원,37.6579812,127.0140377,178
쌍문동,로덴성문치과병원,37.6558527,127.0385703,0
쌍문동,베이직병원,37.6574006,127.0138958,298
안암동5가,학교법인 고려중앙학원 고려대학교의과대학부속병원(안암병원),37.5870416,127.0265402,1048
양재1동,독일웰치과병원,37.462372,127.0341329,0
양재2동,함춘요양병원,37.4719431,127.0500497,49
양재동,참포도나무병원,37.4798714,127.0386712,38
양평동1가,서울으뜸병원,37.5210225,126.8909662,60
양평동1가,오산당요양병원,37.5238891,126.8894746,100
양평동1가,한강수병원,37.5223465,126.890717,72
양평동5가,서울은빛요양병원,37.5407443,126.894999,211
여의도동,다통한병원,37.5224837,126.9245871,31
여의도동,유디치과병원,37.521919,126.9269466,0
여의도동,예림치과병원,37.5224767,126.9245731,0
여의도동,유디치과병원,37.5234532,126.9254313,0
역삼1동,그린치과병원,37.4977713,127.0289239,0
역삼1동,투데이치과병원,37.4993914,127.0343168,0
역삼2동,하나이비인후과병원,37.4978534,127.0429632,33
역삼동,지앤지병원,37.4978232,127.0285616,31
역삼동,청아치과병원,37.4995995,127.0316606,0
역삼동,(사) 대한사회복지회 한서병원,37.5002878,127.0391661,30
역삼동,서울페이스21치과병원,37.4978232,127.0285616,4
역삼동,강남초이스정형외과병원,37.5047331,127.0484548,31
역삼동,선한목자병원,37.5037702,127.0451846,38
역삼동,케이에스병원,37.5092784,127.0439293,53
역삼동,차의과학대학교 강남차병원,37.5065713,127.0348,234
역삼동,안강병원,37.4999072,127.0373932,80
역삼동,라이브치과병원,37.5055618,127.0302425,0
역촌동,참사랑병원,37.5760969,126.9143857,82
역촌동,참조은치과병원,37.603547,126.9095339,0
역촌동,리드힐병원,37.6044517,126.9169535,41
역촌동,서울특별시서북병원,37.6041552,126.9048703,456
연건동,서울대학교병원,37.5787974,127.0010352,1762
연희동,강북연세요양병원,37.5660904,126.9276376,198
염창동,핑크힐병원,37.5540319,126.8717993,30
염창동,모나리자요양병원,37.5540319,126.8717993,249
영등포동4가,의료법인 덕수의료재단 영등포한방병원,37.5200218,126.9018036,30
영등포동4가,덕수의료재단 덕수요양병원,37.5200218,126.9018036,173
영등포동4가,건양의료재단 김안과병원,37.519402,126.9035616,85
영등포동4가,씨엠병원,37.518791,126.9038173,110
영등포동6가,영등포안세병원,37.5223578,126.9048519,31
영등포동6가,안세병원,37.5215695,126.9032507,66
영등포동6가,새길병원,37.5215695,126.9032507,57
영등포동7가,신화요양병원,37.525046,126.9059758,172
영등포동7가,한림대학교 한강성심병원,37.52315,126.9096996,158
영등포동8가,닥터김앤박요양병원,37.5260207,126.9067286,139
영등포동8가,뉴서울성모요양병원,37.5261386,126.9063066,136
영등포본동,서울대윤병원,37.5143628,126.917958,130
오금동,인애가한방병원,37.5052338,127.1351445,55
오금동,의료법인일맥의료재단 인애가요양병원,37.5052396,127.1351226,137
오금동,의료법인참예원의료재단 송파참노인전문병원,37.5034894,127.1373967,200
오류동,의료법인 씨티의료재단 씨티병원,37.4858666,126.838816,95
오류동,삼성미래여성병원,37.4911762,126.8403576,51
오류동,더세인트요양병원,37.496205,126.845146,357
오류동,해달한방병원,37.494454,126.840675,73
용답동,시온요양병원,37.5604966,127.0671383,165
용답동,효하수요양병원,37.5604966,127.0671383,93
용답동,네오메디플러스치과병원,37.5643413,127.0551248,0
용답동,은혜요양병원,37.5604966,127.0671383,90
용답동,굿모닝요양병원,37.5606556,127.067194,195
용답동,시온요양병원,37.5604966,127.0671383,160
용두동,서울에이스요양병원,37.5735149,127.0375185,229
용두동,왕십리휴요양병원,37.5720448,127.0310667,211
용두동,서울명병원,37.5773466,127.0379073,286
용두동,날개병원,37.5815882,127.0294848,39
용두동,서울특별시 동부병원,37.575312,127.03151,201
월계1동,의선의료재단 선한이웃병원,37.6163998,127.0678268,173
월계동,더조은요양병원,37.6277451,127.0568215,299
을지로3가,을지치과병원,37.5655803,126.991837,0
응암2동,서울특별시은평병원,37.5937651,126.9236307,220
응암동,재)마리아수녀회 도티기념병원,37.5981837,126.9281816,79
응암동,서울요양병원,37.5952388,126.9188557,148
응암동,시온한방병원,37.5958357,126.9186689,44
응암동,인정병원,37.5865456,126.9165867,60
응암동,한국효요양병원,37.6010363,126.9267886,249
응암동,노블요양병원,37.5984271,126.9211775,136
이촌동,금강아산병원(재단법인 아산사회복지재단),37.5176093,126.9823267,74
이태원1동,신명한방병원,37.5297618,126.9949134,56
인수동,의료법인성화의료재단대한한방병원,37.6354498,127.022671,30
인수동,현인요양병원,37.6398708,127.0159665,41
일원동,삼성서울병원,37.4889432,127.0876424,1997
자양동,리안요양병원,37.5398919,127.063094,79
자양동,혜민병원,37.53519,127.0833838,219
자양동,편안한요양병원,37.5315816,127.086441,348
자양동,서울프라임병원,37.5407504,127.0637441,59
잠실동,선수촌병원,37.5061273,127.0842945,30
잠실동,가인치과병원,37.5111158,127.098167,0
잠실동,더바름치과병원,37.5111312,127.0860917,0
